Index,x,y,z,Angle
0,"[-2.86e-05, -2.2e-05, 1.2100000000000001e-05, -1.1e-06, -2.5300000000000002e-05, -2.4200000000000002e-05, -1.1e-05, -1.1e-06, -6.6e-06, -1.87e-05, -3.41e-05, -9.9e-06, -9.9e-06, 5.5e-06, -1.87e-05, -3.85e-05, -2.5300000000000002e-05, -1.2100000000000001e-05, 1.1e-06, -1.32e-05, -2.75e-05, -1.76e-05, -2.2e-06, -1.1e-06, -1.32e-05, -2.5300000000000002e-05, -9.9e-06, 1.1e-06, -4.4e-06, -1.98e-05, -2.97e-05, -2.09e-05, -6.6e-06, -3.3e-06, -1.43e-05, -3.08e-05, -1.54e-05, -2.2e-06, -7.7e-06, -5.5e-06, -3.08e-05, -1.76e-05, -1.1e-05, -3.3e-06, -1.87e-05, -3.19e-05, -1.2100000000000001e-05, -5.5e-06, 1.2100000000000001e-05, -1.32e-05, -2.86e-05, -2.2e-05, 5.5e-06, -3.3e-06, -2.5300000000000002e-05, -3.08e-05, -1.2100000000000001e-05, 2.2e-06, 6.6e-06, -2.2e-05, -1.98e-05, -1.54e-05, -1.1e-06, -2.2e-06, -1.2100000000000001e-05, -3.52e-05, -1.98e-05, 2.2e-06, 2.2e-06, -6.6e-06, -3.08e-05, -1.76e-05, -1.1e-06, -7.7e-06, -1.76e-05, -2.86e-05, -1.54e-05, 9.9e-06, -4.4e-06, -1.87e-05, -3.74e-05, -1.98e-05, -1.2100000000000001e-05, 1.2100000000000001e-05, -1.87e-05, -2.86e-05, -1.54e-05, 0.0, 1.1e-06, -1.98e-05, -2.5300000000000002e-05, -2.5300000000000002e-05, -2.2e-06, -3.3e-06, -1.76e-05, -3.96e-05, -2.75e-05, -1.1e-06, 0.0, -1.98e-05, -3.63e-05, -1.76e-05, 2.2e-06, 1.1e-06, -8.8e-06, -3.52e-05, -8.8e-06, 5.5e-06, 6.6e-06, -1.87e-05, -3.3e-05, -1.65e-05, 3.3e-06, -3.3e-06, -1.98e-05, -4.07e-05, -1.54e-05, 1.1e-06, 2.2e-06, -1.65e-05, -2.3100000000000002e-05, -1.76e-05, 1.1e-06, -1.54e-05, -9.9e-06, -2.64e-05, -1.32e-05, 0.0, -6.6e-06, -1.65e-05, -3.74e-05, -2.3100000000000002e-05, 0.0, 0.0, -1.76e-05, -3.63e-05, -1.87e-05, 2.2e-06, 2.2e-06, -1.65e-05, -2.86e-05, -1.76e-05, 2.2e-06, -3.3e-06, -1.32e-05, -2.4200000000000002e-05, -1.87e-05, -4.4e-06, 3.3e-06, -1.65e-05, -3.08e-05, -1.87e-05, 1.2100000000000001e-05, 3.3e-06, -2.4200000000000002e-05, -3.08e-05, -2.2e-05, -3.3e-06, 7.7e-06, -1.87e-05, -3.41e-05, -1.54e-05, 7.7e-06, 3.3e-06, -1.98e-05, -3.3e-05, -1.1e-05, -3.3e-06, -3.3e-06, -1.54e-05, -1.98e-05, -2.5300000000000002e-05, -7.7e-06, 2.2e-06, -2.3100000000000002e-05, -3.52e-05, -6.6e-06, -1.1e-06, -1.1e-06, -1.65e-05, -3.41e-05, -3.19e-05, -2.2e-06, -4.4e-06, -7.7e-06, -2.86e-05, -1.54e-05, -3.3e-06, 1.1e-06, -1.1e-05, -2.97e-05, -1.98e-05, -1.32e-05, 2.2e-06, -8.8e-06, -2.5300000000000002e-05, -2.2e-05, 1.1e-06, 0.0, -1.98e-05, -3.63e-05, -1.87e-05, -1.1e-06, 3.3e-06, -1.98e-05, -3.41e-05, -5.5e-06, -1.1e-06, 1.1e-06, -1.43e-05, -3.63e-05, -2.3100000000000002e-05, -1.1e-05, 5.5e-06, -2.09e-05, -2.4200000000000002e-05, -2.09e-05, 6.6e-06, -4.4e-06, -1.2100000000000001e-05, -2.97e-05, -1.32e-05, 0.0, 4.4e-06, -1.43e-05, -3.08e-05, -1.98e-05, -4.4e-06, 4.4e-06, -1.65e-05, -3.41e-05, -1.87e-05, -3.3e-06, 4.4e-06, -2.5300000000000002e-05, -2.97e-05, -1.43e-05, -1.1e-06, -1.2100000000000001e-05, -1.54e-05, -3.19e-05, -1.65e-05, -2.2e-06, -8.8e-06, -1.54e-05, -2.64e-05, -1.1e-05, -1.1e-06, 0.0, -1.2100000000000001e-05, -3.08e-05, -2.09e-05, 3.3e-06, -7.7e-06, -1.76e-05, -2.5300000000000002e-05, -2.3100000000000002e-05, 2.2e-06, -3.3e-06, -1.2100000000000001e-05, -3.3e-05, -2.2e-05, 0.0, -4.4e-06, -1.1e-05, -2.64e-05, -9.9e-06, -7.7e-06, -4.4e-06, -1.54e-05, -2.2e-05, -9.9e-06, 9.9e-06, -7.7e-06, -1.54e-05, -3.85e-05, -1.43e-05, -5.5e-06, 3.3e-06, -1.32e-05, -3.08e-05, -1.76e-05, 0.0, 8.8e-06, -1.76e-05, -2.3100000000000002e-05, -1.1e-05, 0.0, 2.2e-06, -1.54e-05, -3.19e-05, -1.54e-05, 2.2e-06, -1.2100000000000001e-05, -1.32e-05, -3.3e-05, -2.2e-05, 2.2e-06, 3.3e-06, -1.32e-05, -3.85e-05, -2.4200000000000002e-05, -2.2e-06, -6.6e-06, -1.54e-05, -3.85e-05, -1.1e-05, -3.3e-06, 6.6e-06, -1.87e-05, -2.2e-05, -1.32e-05, -3.3e-06, -8.8e-06, -1.54e-05, -3.41e-05, -1.98e-05, -3.3e-06, 1.1e-06, -2.2e-05, -3.85e-05, -1.98e-05, 0.0, 0.0, -2.09e-05, -2.75e-05, -1.87e-05, 0.0, -3.3e-06, -2.4200000000000002e-05, -3.08e-05, -2.09e-05, 5.5e-06, -8.8e-06, -1.87e-05, -2.64e-05, -1.87e-05, -1.1e-06, -6.6e-06, -1.76e-05, -1.76e-05, -1.87e-05, 4.4e-06, -4.4e-06, -2.09e-05, -1.32e-05, -8.8e-06, -1.1e-06, -1.1e-06, -1.43e-05, -2.86e-05, -2.3100000000000002e-05, 3.3e-06, -7.7e-06, -1.65e-05, -2.2e-05, -1.87e-05, 3.3e-06, 2.2e-06, -1.54e-05, -3.3e-05, -9.9e-06, 3.3e-06, -1.1e-05, -1.76e-05, -3.63e-05, -2.2e-05, -2.2e-06, 2.2e-06, -8.8e-06, -2.86e-05, -2.2e-05, -2.2e-06, 0.0, -1.2100000000000001e-05, -2.5300000000000002e-05, -1.65e-05, -1.1e-06, 2.2e-06, -1.98e-05, -2.3100000000000002e-05, -8.8e-06, -4.4e-06, 7.7e-06, -1.76e-05, -3.63e-05, -1.98e-05, 1.1e-06, 1.1e-06, -1.87e-05, -1.65e-05, -2.3100000000000002e-05, 5.5e-06, 5.5e-06, -1.76e-05, -3.08e-05, -1.2100000000000001e-05, -1.1e-06, -9.9e-06, -1.1e-05, -2.64e-05, -1.54e-05, -3.3e-06, -6.6e-06, -2.09e-05, -2.86e-05, -1.76e-05, -5.5e-06, -7.7e-06, -1.76e-05, -2.4200000000000002e-05, -1.87e-05, -4.4e-06, 1.1e-06, -1.76e-05, -2.64e-05, -1.87e-05, 2.2e-06, 4.4e-06, -2.3100000000000002e-05, -3.08e-05, -9.9e-06, -8.8e-06, 2.2e-06, -6.6e-06, -2.75e-05, -8.8e-06, -3.3e-06, 0.0, -2.2e-05, -3.19e-05, -1.1e-06, -4.4e-06, -5.5e-06, -1.87e-05, -2.97e-05, -2.3100000000000002e-05, -4.4e-06, 8.8e-06, -1.98e-05, -2.5300000000000002e-05, -2.2e-05, -3.3e-06, 2.2e-06, -1.32e-05, -2.3100000000000002e-05, -2.3100000000000002e-05, 2.2e-06, -4.4e-06, -2.09e-05, -2.75e-05, -1.98e-05, -1.1e-06, 1.1e-06, -1.76e-05, -2.4200000000000002e-05, -2.75e-05, -8.8e-06, 4.4e-06, -1.54e-05, -2.75e-05, -1.87e-05, -6.6e-06, 7.7e-06, -1.1e-05, -2.97e-05, -2.2e-05, -1.1e-06, 0.0, -2.2e-05, -2.97e-05, -9.9e-06, 6.6e-06, -6.6e-06, -1.54e-05, -2.86e-05, -2.64e-05, 1.1e-06, -3.3e-06, -2.3100000000000002e-05, -3.63e-05, -4.4e-06, -6.6e-06, -6.6e-06, -1.87e-05, -2.2e-05, -6.6e-06, -8.8e-06, 0.0, -1.65e-05, -2.4200000000000002e-05, -2.4200000000000002e-05, 3.3e-06, -3.3e-06, -1.76e-05, -3.08e-05, -1.2100000000000001e-05, 3.3e-06, -4.4e-06, -2.64e-05]","[-7.81e-05, -0.0001155, -0.0001474, -0.0001265, -8.14e-05, -7.81e-05, -0.0001111, -0.0001353, -0.0001265, -8.8e-05, -8.910000000000001e-05, -0.0001144, -0.0001353, -0.0001232, -7.92e-05, -8.25e-05, -0.0001166, -0.0001375, -0.0001254, -8.25e-05, -7.04e-05, -0.0001122, -0.0001364, -0.0001122, -8.14e-05, -8.36e-05, -0.0001177, -0.0001408, -0.0001188, -8.47e-05, -8.14e-05, -0.0001177, -0.0001342, -0.0001199, -8.58e-05, -8.03e-05, -0.0001188, -0.0001397, -0.0001254, -8.910000000000001e-05, -7.15e-05, -0.0001177, -0.0001276, -0.0001199, -8.47e-05, -7.7e-05, -0.0001166, -0.0001386, -0.0001188, -7.81e-05, -7.48e-05, -0.0001122, -0.0001342, -0.0001309, -9.020000000000001e-05, -9.240000000000001e-05, -0.0001254, -0.0001419, -0.0001166, -8.58e-05, -8.25e-05, -0.0001078, -0.000143, -0.0001309, -8.14e-05, -7.92e-05, -0.00010120000000000001, -0.0001353, -0.000121, -9.460000000000001e-05, -8.58e-05, -0.0001078, -0.0001375, -0.0001122, -9.460000000000001e-05, -6.82e-05, -0.0001034, -0.0001287, -0.0001188, -8.36e-05, -8.69e-05, -0.0001133, -0.0001364, -0.000121, -9.020000000000001e-05, -8.14e-05, -0.0001144, -0.0001408, -0.0001144, -7.48e-05, -8.69e-05, -0.0001089, -0.0001386, -0.0001243, -8.58e-05, -7.48e-05, -0.00011, -0.0001375, -0.0001122, -9.900000000000001e-05, -7.48e-05, -0.0001166, -0.0001375, -0.0001177, -7.37e-05, -7.59e-05, -0.0001276, -0.0001353, -0.0001265, -9.460000000000001e-05, -7.81e-05, -0.0001155, -0.0001265, -0.0001199, -7.26e-05, -9.240000000000001e-05, -0.0001188, -0.0001518, -0.0001232, -7.7e-05, -7.7e-05, -0.0001067, -0.0001441, -0.0001298, -8.14e-05, -8.69e-05, -0.00011, -0.000143, -0.0001177, -9.020000000000001e-05, -8.36e-05, -0.0001177, -0.000132, -0.0001155, -8.910000000000001e-05, -8.58e-05, -0.0001078, -0.0001419, -0.0001243, -8.03e-05, -7.92e-05, -0.0001166, -0.0001342, -0.0001188, -8.58e-05, -7.26e-05, -0.0001199, -0.0001386, -0.000132, -8.69e-05, -7.92e-05, -0.0001188, -0.0001463, -0.000121, -8.8e-05, -7.48e-05, -0.0001166, -0.0001331, -0.0001232, -8.58e-05, -8.36e-05, -0.0001045, -0.0001386, -0.000121, -8.69e-05, -7.59e-05, -0.0001111, -0.0001375, -0.0001221, -8.36e-05, -8.03e-05, -0.0001122, -0.000132, -0.0001232, -8.910000000000001e-05, -8.910000000000001e-05, -0.0001133, -0.0001452, -0.0001276, -8.69e-05, -8.03e-05, -0.0001166, -0.0001342, -0.0001232, -7.81e-05, -8.25e-05, -0.0001199, -0.0001496, -0.0001155, -8.47e-05, -7.7e-05, -0.0001188, -0.0001375, -0.0001166, -8.25e-05, -9.020000000000001e-05, -0.0001067, -0.0001386, -0.0001188, -9.460000000000001e-05, -7.48e-05, -0.000121, -0.0001309, -0.0001243, -9.020000000000001e-05, -7.59e-05, -0.0001111, -0.0001463, -0.0001254, -8.25e-05, -7.81e-05, -0.0001122, -0.0001331, -0.0001243, -7.81e-05, -7.48e-05, -0.0001177, -0.0001496, -0.0001188, -8.69e-05, -8.36e-05, -0.0001023, -0.0001364, -0.0001243, -7.92e-05, -8.03e-05, -0.0001177, -0.0001485, -0.0001243, -7.81e-05, -6.6e-05, -0.0001155, -0.0001419, -0.0001199, -9.460000000000001e-05, -8.69e-05, -0.0001144, -0.0001375, -0.0001243, -9.680000000000001e-05, -8.8e-05, -0.0001023, -0.0001397, -0.0001188, -8.58e-05, -7.81e-05, -0.0001199, -0.0001408, -0.0001166, -7.7e-05, -8.69e-05, -0.00011, -0.0001342, -0.0001298, -8.58e-05, -8.58e-05, -0.0001111, -0.0001331, -0.0001232, -7.81e-05, -8.25e-05, -0.00011, -0.0001397, -0.0001298, -9.130000000000001e-05, -7.48e-05, -0.0001111, -0.0001397, -0.0001265, -9.240000000000001e-05, -7.81e-05, -0.0001199, -0.000132, -0.0001133, -8.14e-05, -8.58e-05, -0.0001243, -0.0001419, -0.0001232, -8.25e-05, -8.69e-05, -0.0001155, -0.0001408, -0.000121, -8.14e-05, -8.58e-05, -0.0001155, -0.0001518, -0.0001287, -7.26e-05, -7.48e-05, -0.00011, -0.0001265, -0.0001177, -8.8e-05, -7.81e-05, -0.0001155, -0.0001375, -0.0001221, -9.020000000000001e-05, -7.7e-05, -0.0001111, -0.0001386, -0.000121, -9.130000000000001e-05, -8.14e-05, -0.0001155, -0.000143, -0.0001155, -8.910000000000001e-05, -8.69e-05, -0.0001199, -0.000143, -0.0001232, -8.14e-05, -8.03e-05, -0.0001188, -0.0001485, -0.0001221, -8.8e-05, -7.92e-05, -0.0001122, -0.0001419, -0.0001199, -8.69e-05, -8.910000000000001e-05, -0.0001078, -0.000143, -0.0001221, -7.48e-05, -8.47e-05, -0.0001177, -0.0001298, -0.0001188, -8.8e-05, -8.14e-05, -0.0001155, -0.0001386, -0.0001232, -9.020000000000001e-05, -8.03e-05, -0.0001243, -0.0001342, -0.0001243, -8.47e-05, -7.26e-05, -0.0001188, -0.0001419, -0.0001177, -7.26e-05, -7.81e-05, -0.0001199, -0.0001254, -0.0001276, -8.03e-05, -8.25e-05, -0.0001111, -0.0001419, -0.000121, -8.47e-05, -8.14e-05, -0.0001122, -0.0001331, -0.0001166, -8.910000000000001e-05, -8.8e-05, -0.0001177, -0.0001397, -0.0001232, -9.350000000000001e-05, -8.69e-05, -0.00011, -0.0001331, -0.0001166, -9.790000000000001e-05, -8.03e-05, -0.0001122, -0.0001452, -0.0001232, -8.36e-05, -7.26e-05, -0.0001177, -0.0001254, -0.0001265, -9.350000000000001e-05, -6.93e-05, -0.0001122, -0.0001386, -0.0001188, -9.020000000000001e-05, -7.48e-05, -0.0001133, -0.000143, -0.0001221, -8.58e-05, -7.48e-05, -0.0001144, -0.0001408, -0.0001243, -9.240000000000001e-05, -8.8e-05, -0.0001067, -0.0001408, -0.0001155, -8.03e-05, -8.58e-05, -0.0001243, -0.0001386, -0.0001166, -8.36e-05, -9.130000000000001e-05, -0.0001144, -0.0001386, -0.0001155, -8.47e-05, -8.03e-05, -0.0001056, -0.0001419, -0.0001144, -8.25e-05, -8.8e-05, -0.0001166, -0.0001441, -0.000121, -8.910000000000001e-05, -8.03e-05, -0.0001155, -0.0001485, -0.0001254, -8.8e-05, -8.69e-05, -0.000121, -0.0001331, -0.0001166, -8.69e-05, -7.26e-05, -0.0001188, -0.0001375, -0.0001144, -8.36e-05, -8.03e-05, -0.0001133, -0.0001452, -0.0001309, -8.14e-05, -7.59e-05, -0.0001122, -0.0001485, -0.0001221, -8.03e-05, -6.82e-05, -0.0001133, -0.000143, -0.0001188, -8.25e-05, -8.47e-05, -0.0001276, -0.0001408, -0.0001254, -8.58e-05, -8.03e-05, -0.0001133, -0.0001331, -0.0001287, -7.81e-05, -9.130000000000001e-05, -0.0001166, -0.0001452, -0.0001243, -7.81e-05, -8.36e-05, -0.0001155, -0.0001441, -0.0001166, -8.69e-05, -7.92e-05, -0.0001177, -0.0001441, -0.0001155, -8.25e-05, -7.59e-05, -0.0001089, -0.000143, -0.0001221, -9.240000000000001e-05, -8.69e-05, -0.0001155, -0.0001441, -0.0001232, -8.910000000000001e-05, -7.81e-05, -0.0001144, -0.0001353, -0.000132, -8.36e-05, -8.58e-05, -0.0001232, -0.0001386, -0.0001133, -8.14e-05]","[-5.72e-05, 0.0002112, 0.0003619, 0.00018920000000000002, -7.7e-05, -5.39e-05, 0.0002035, 0.0003553, 0.00018150000000000002, -7.15e-05, -5.83e-05, 0.000209, 0.0003509, 0.00019800000000000002, -6.05e-05, -5.83e-05, 0.00020240000000000001, 0.0003509, 0.00019360000000000002, -7.04e-05, -6.05e-05, 0.0002035, 0.00035420000000000004, 0.00018700000000000002, -7.59e-05, -5.0600000000000003e-05, 0.0002057, 0.00035420000000000004, 0.00018260000000000002, -7.37e-05, -5.5e-05, 0.0002112, 0.0003476, 0.00019030000000000002, -6.05e-05, -5.61e-05, 0.0002079, 0.0003421, 0.00018480000000000002, -7.59e-05, -5.17e-05, 0.0002123, 0.0003476, 0.00018920000000000002, -6.38e-05, -5.5e-05, 0.00020020000000000001, 0.0003432, 0.00019030000000000002, -7.7e-05, -6.05e-05, 0.00019690000000000002, 0.000352, 0.00019030000000000002, -6.93e-05, -6.16e-05, 0.000209, 0.0003476, 0.00020020000000000001, -7.04e-05, -5.0600000000000003e-05, 0.000209, 0.0003487, 0.00018260000000000002, -6.71e-05, -5.28e-05, 0.0002035, 0.0003531, 0.00019360000000000002, -6.93e-05, -5.17e-05, 0.0002035, 0.0003399, 0.00019910000000000001, -6.82e-05, -6.05e-05, 0.0002035, 0.00035860000000000004, 0.00017820000000000002, -7.15e-05, -6.05e-05, 0.0002068, 0.00035640000000000004, 0.00019250000000000002, -6.71e-05, -6.16e-05, 0.0002057, 0.0003454, 0.00019360000000000002, -7.04e-05, -5.0600000000000003e-05, 0.0002079, 0.0003498, 0.00019360000000000002, -6.71e-05, -4.5100000000000005e-05, 0.000209, 0.0003476, 0.00018150000000000002, -6.93e-05, -5.72e-05, 0.00020020000000000001, 0.0003476, 0.00019250000000000002, -7.26e-05, -5.39e-05, 0.00019580000000000002, 0.0003421, 0.00017820000000000002, -7.48e-05, -5.61e-05, 0.0002046, 0.0003509, 0.00019030000000000002, -5.94e-05, -5.5e-05, 0.0002068, 0.000352, 0.00018040000000000002, -7.04e-05, -5.0600000000000003e-05, 0.0002068, 0.0003509, 0.00019910000000000001, -7.04e-05, -5.61e-05, 0.0002134, 0.0003476, 0.00018150000000000002, -7.15e-05, -5.61e-05, 0.0002189, 0.0003454, 0.00018480000000000002, -6.82e-05, -5.5e-05, 0.000209, 0.0003421, 0.0001727, -6.93e-05, -4.9500000000000004e-05, 0.0002134, 0.0003498, 0.00018920000000000002, -7.04e-05, -5.28e-05, 0.0002035, 0.0003498, 0.00017820000000000002, -7.81e-05, -5.39e-05, 0.00019470000000000002, 0.000352, 0.00018810000000000002, -6.05e-05, -6.16e-05, 0.0002057, 0.00036080000000000004, 0.00018040000000000002, -6.16e-05, -5.5e-05, 0.00020020000000000001, 0.00035640000000000004, 0.00018920000000000002, -6.82e-05, -5.39e-05, 0.0002057, 0.000352, 0.00017820000000000002, -6.82e-05, -6.05e-05, 0.0002167, 0.0003476, 0.00018810000000000002, -7.59e-05, -6.6e-05, 0.0002057, 0.0003465, 0.00017710000000000002, -7.48e-05, -5.83e-05, 0.000209, 0.0003597, 0.00018150000000000002, -6.71e-05, -5.5e-05, 0.0002068, 0.0003509, 0.00019360000000000002, -5.83e-05, -4.7300000000000005e-05, 0.0002046, 0.0003476, 0.00018700000000000002, -6.82e-05, -5.61e-05, 0.0002156, 0.0003399, 0.0001727, -6.49e-05, -5.5e-05, 0.00020130000000000001, 0.0003553, 0.00018700000000000002, -7.48e-05, -5.72e-05, 0.0002123, 0.0003465, 0.00017930000000000002, -7.15e-05, -5.28e-05, 0.00020020000000000001, 0.0003454, 0.0002046, -5.94e-05, -5.17e-05, 0.00020130000000000001, 0.00035860000000000004, 0.00018370000000000002, -7.37e-05, -6.05e-05, 0.0002123, 0.0003619, 0.00017710000000000002, -5.61e-05, -5.72e-05, 0.0002156, 0.00035640000000000004, 0.00018700000000000002, -6.38e-05, -6.05e-05, 0.00020020000000000001, 0.0003432, 0.00018590000000000002, -7.37e-05, -4.8400000000000004e-05, 0.0002123, 0.0003553, 0.0001738, -6.82e-05, -5.28e-05, 0.00019910000000000001, 0.0003421, 0.00018370000000000002, -7.15e-05, -4.6200000000000005e-05, 0.0002079, 0.0003476, 0.00018590000000000002, -7.48e-05, -4.8400000000000004e-05, 0.0002079, 0.0003553, 0.00017930000000000002, -6.93e-05, -5.5e-05, 0.0002178, 0.000352, 0.00018260000000000002, -7.48e-05, -5.5e-05, 0.00020240000000000001, 0.0003454, 0.00018590000000000002, -7.04e-05, -5.83e-05, 0.0002046, 0.0003487, 0.000176, -7.26e-05, -5.39e-05, 0.0002046, 0.0003443, 0.00017930000000000002, -7.04e-05, -5.94e-05, 0.0002057, 0.0003465, 0.00017930000000000002, -6.71e-05, -5.0600000000000003e-05, 0.0002068, 0.0003399, 0.00018150000000000002, -7.59e-05, -5.5e-05, 0.0002156, 0.0003432, 0.00018810000000000002, -6.16e-05, -5.72e-05, 0.0002068, 0.0003498, 0.00019030000000000002, -6.6e-05, -4.9500000000000004e-05, 0.00020130000000000001, 0.0003476, 0.00018590000000000002, -7.26e-05, -6.27e-05, 0.00020240000000000001, 0.0003454, 0.0001727, -6.82e-05, -5.17e-05, 0.0002134, 0.0003509, 0.00018700000000000002, -6.93e-05, -5.72e-05, 0.0002112, 0.0003553, 0.00018590000000000002, -7.15e-05, -5.61e-05, 0.0002057, 0.000352, 0.00018260000000000002, -7.04e-05, -4.7300000000000005e-05, 0.0002123, 0.00035420000000000004, 0.00018260000000000002, -6.05e-05, -5.83e-05, 0.0002145, 0.0003421, 0.00018150000000000002, -6.6e-05, -5.72e-05, 0.0002123, 0.0003476, 0.00018590000000000002, -6.71e-05, -5.39e-05, 0.0002134, 0.0003476, 0.00018810000000000002, -6.27e-05, -6.38e-05, 0.0002101, 0.0003443, 0.00018370000000000002, -6.05e-05, -3.52e-05, 0.000209, 0.0003454, 0.00018920000000000002, -7.92e-05, -5.94e-05, 0.0002046, 0.0003476, 0.00018590000000000002, -6.71e-05, -4.5100000000000005e-05, 0.0002156, 0.0003487, 0.00017710000000000002, -7.04e-05, -6.05e-05, 0.0002134, 0.0003498, 0.00017930000000000002, -7.48e-05, -5.28e-05, 0.00022, 0.00035640000000000004, 0.00017710000000000002, -7.59e-05, -5.39e-05, 0.0002079, 0.000352, 0.00018590000000000002, -7.15e-05, -5.94e-05, 0.0002167, 0.0003454, 0.00018260000000000002, -7.15e-05, -6.38e-05, 0.000209, 0.000352, 0.00017710000000000002, -7.59e-05, -5.28e-05, 0.0002112, 0.000352, 0.00018700000000000002, -7.48e-05, -4.9500000000000004e-05, 0.000209, 0.0003487, 0.00018480000000000002, -6.82e-05, -5.17e-05, 0.000209, 0.00035640000000000004, 0.0001749, -6.49e-05, -5.94e-05, 0.0002046, 0.0003443, 0.00018590000000000002, -7.04e-05, -5.0600000000000003e-05, 0.000209, 0.00035420000000000004, 0.00018150000000000002, -7.04e-05, -4.6200000000000005e-05, 0.0002156, 0.0003465, 0.00019250000000000002, -6.93e-05, -5.17e-05, 0.0002079, 0.0003487, 0.00019140000000000002, -7.15e-05, -6.05e-05, 0.00020130000000000001, 0.0003366, 0.00018700000000000002, -6.6e-05, -5.83e-05, 0.0002156, 0.0003476, 0.00018150000000000002, -6.6e-05, -5.5e-05, 0.0002079, 0.0003443, 0.00018370000000000002, -7.04e-05, -3.96e-05, 0.0002068, 0.0003487, 0.00018480000000000002, -7.26e-05, -5.28e-05, 0.0002101, 0.0003575, 0.00018040000000000002, -7.04e-05, -5.5e-05, 0.0002123, 0.0003443, 0.000176, -6.93e-05, -5.61e-05, 0.0002167, 0.0003443, 0.00018370000000000002, -7.15e-05, -4.6200000000000005e-05, 0.0002156, 0.0003476, 0.000176, -6.6e-05, -4.7300000000000005e-05, 0.0002101, 0.00036300000000000004, 0.00019140000000000002, -6.27e-05, -5.0600000000000003e-05, 0.0002057, 0.000341, 0.00018700000000000002, -6.16e-05, -4.8400000000000004e-05, 0.0002101, 0.0003421, 0.00018590000000000002, -6.82e-05, -4.9500000000000004e-05, 0.0002167, 0.0003509, 0.00018040000000000002, -6.93e-05, -4.8400000000000004e-05, 0.0002134, 0.0003454, 0.00018920000000000002, -6.6e-05, -5.28e-05, 0.000209, 0.0003476, 0.00017930000000000002, -6.38e-05, -5.5e-05, 0.0002079, 0.0003454, 0.00018260000000000002, -6.38e-05, -5.94e-05, 0.0002123, 0.0003421, 0.00017710000000000002, -7.26e-05]",-35.5
